category	NA	metadata	definition	reference of definition\[<url_to_definition>\]	expected unit of measurement	example	sources( where this or similar matadata field is mentioned)	NA
terrestrial microbiome	Site metadata	Collection date/time	Restricted text, The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated. [ISO8601](https://www.iso.org/iso-8601-date-and-time-format.html) compliant	NA	NA	e.g. 2013-03-25T12:42:31+01:00	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Collected by	Name of person or institute that collected the sample	NA	[ ENA Marine Microalgae Checklist; Checklist: ERC000043 ](https://www.ebi.ac.uk/ena/browser/view/ERC000043)	NA	NA	NA
terrestrial microbiome	NA	Geographic location	The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the [INSDC country list](https://www.insdc.org/submitting-standards/country-qualifier-vocabulary/), or the [GAZ ontology](http://purl.bioontology.org/ontology/GAZ)	NA	NA	e.g. USA: Maryland, Bethesda; Atlantic Ocean region OR [\[GAZ:00051071\]](http://purl.obolibrary.org/obo/GAZ_00051071)	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Latitude	The geographical origin of the sample as defined by latitude. The values should be reported in decimal degrees and in WGS84 system.	NA	NA	e.g. 48.737219	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Longitude	The geographical origin of the sample as defined by longitude. The values should be reported in decimal degrees and in WGS84 system.	NA	NA	e.g. -121.376561	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Elevation	Elevation is mainly used when referring to points on the earth s surface. Origin elevation in m	NA	NA	e.g. 100 m	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Altitude	Altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit	NA	NA	e.g. 100 m	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Sample size/mass	The total amount or size (volume (ml), mass (g) or area (m2) ) of sample collected	NA	NA	e.g. H x W x L, vol., mass 2000 ml water, 1000 g soil	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: MiscellaneousNaturalOrArtificialEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/MiscellaneousNaturalOrArtificialEnvironmentMIMS/), [ GSC MIxS: SedimentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SedimentMIMS/), [ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/)	NA
terrestrial microbiome	NA	Site conditions	Environmental temp, RH, salinity, pH	NA	NA	e.g. 25 degree Celsius, 25 practical salinity unit, pH 7.2	[ GSC MIxS: BuiltEnvironmentMIMS ](https://genomicsstandardsconsortium.github.io/mixs/BuiltEnvironmentMIMS/), [ GSC MIxS: Plant-associatedMIMS ](https://genomicsstandardsconsortium.github.io/mixs/Plant-associatedMIMS/), MSI-ECWSG ([Morrison et al. (2007)](https://doi.org/10.1007/s11306-007-0067-1))	NA
terrestrial microbiome	NA	Material conditions	Sample material temp, RH, salinity, pH	NA	NA	e.g. 25 degree Celsius, 25 practical salinity unit, pH 7.2	[ GSC MIxS: SoilMIMS ](https://genomicsstandardsconsortium.github.io/mixs/SoilMIMS/), [ GSC MIxS: WastewaterSludgeMIMS ](https://genomicsstandardsconsortium.github.io/mixs/WastewaterSludgeMIMS/), MSI-ECWSG ([Morrison et al. (2007)](https://doi.org/10.1007/s11306-007-0067-1))	NA
